행정구역별,2018_total30,2018_fa30,2018_acf30,2018_total40,2018_fa40,2018_acf40,2018_total50,2018_fa50,2018_acf50,2018_total60,2018_fa60,2018_acf60,2018_total70,2018_fa70,2018_acf70,2019_total30,2019_fa30,2019_acf30,2019_total40,2019_fa40,2019_acf40,2019_total50,2019_fa50,2019_acf50,2019_total60,2019_fa60,2019_acf60,2019_total70,2019_fa70,2019_acf70,2019_total30,2020_fa30,2020_acf30,2020_total40,2020_fa40,2020_acf40,2020_total50,2020_fa50,2020_acf50,2020_total60,2020_fa60,2020_acf60,2020_total70,2020_fa70,2020_acf70,2018_논벼,2018_맥류잡곡,2018_서류,2018_두류,2018_채소,2018_화훼,2018_특용,2018_과수,2019_논벼,2019_맥류잡곡,2019_서류,2019_두류,2019_채소,2019_화훼,2019_특용,2019_과수,2020_재배가구,2020_논벼,2020_맥류잡곡,2020_서류,2020_두류,2020_채소,2020_화훼,2020_특용,2020_과수
인제군,14,7,7,5,5,0,25,21,4,16,12,4,5,0,0,8,4,4,6,6,0,31,25,6,14,14,0,4,0,0,11,4,7,6,5,0,16,13,0,18,15,0,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
고성군,15,0,13,14,10,4,17,14,0,13,9,4,4,0,0,10,4,6,10,8,0,16,16,0,8,6,0,4,0,0,10,8,0,12,12,0,9,9,0,12,10,0,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
양양군,17,9,8,7,5,0,22,16,6,16,13,0,5,0,0,8,0,5,6,5,0,18,14,4,15,11,4,0,0,0,13,0,12,9,6,0,23,17,6,17,15,0,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
충청북도,241,64,177,159,129,30,506,392,114,358,285,73,77,55,22,247,81,166,137,109,28,446,352,94,321,268,53,59,37,22,245,97,148,144,108,36,415,332,83,418,341,77,98,60,38,120,82,93,113,237,14,200,240,77,78,103,100,228,17,175,224,625,96,90,149,120,310,8,233,243
청주시,38,10,28,19,16,0,64,50,14,32,26,6,11,6,5,58,19,39,18,15,0,39,31,8,39,31,8,6,4,0,35,13,22,21,14,7,45,33,12,36,27,9,12,5,7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
충주시,61,10,51,25,17,8,67,54,13,31,27,4,11,6,5,28,6,22,25,20,5,47,39,8,32,29,0,7,4,0,42,22,20,10,8,0,45,37,8,35,30,5,7,4,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
제천시,11,0,8,11,9,0,32,26,6,26,19,7,7,6,0,10,0,7,8,7,0,45,37,8,24,21,0,0,0,0,10,0,8,8,6,0,17,15,0,29,24,5,6,4,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
보은군,20,7,13,18,17,0,54,40,14,33,25,8,0,0,0,25,8,17,11,9,0,43,36,7,35,30,5,7,5,0,20,7,13,8,7,0,30,22,8,37,33,4,6,6,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
옥천군,24,8,16,18,14,4,55,44,11,40,31,9,14,11,0,14,0,13,15,14,0,53,34,19,35,32,0,0,0,0,35,9,26,18,15,0,65,55,10,52,40,12,7,5,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
영동군,28,8,20,24,18,6,60,44,16,47,36,11,10,9,0,24,4,20,17,14,0,53,39,14,47,39,8,6,0,0,27,11,16,22,20,0,56,43,13,57,50,7,19,12,7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
증평군,7,0,5,4,0,0,8,5,0,9,7,0,0,0,0,5,0,0,0,0,0,7,6,0,4,0,0,0,0,0,0,0,0,6,4,0,6,5,0,5,4,0,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
진천군,8,4,4,4,4,0,17,14,0,18,16,0,0,0,0,15,9,6,6,4,0,21,20,0,14,12,0,0,0,0,13,5,8,10,7,0,28,24,4,28,21,7,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
괴산군,19,5,14,10,9,0,66,51,15,46,37,9,8,5,0,46,17,29,28,18,10,72,56,16,45,34,11,10,6,4,37,17,20,23,15,8,54,39,15,60,52,8,18,7,11,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
음성군,16,6,10,21,19,0,35,28,7,42,35,7,10,8,0,15,9,6,4,4,0,32,27,5,21,16,5,7,5,0,19,8,11,11,7,4,34,32,0,51,36,15,14,12,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
단양군,9,0,8,5,0,0,48,36,12,34,26,8,4,0,0,7,0,4,0,0,0,34,27,7,25,22,0,5,0,0,5,0,0,7,5,0,35,27,8,28,24,4,6,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
충청남도,423,156,267,254,198,56,610,478,132,502,403,99,132,93,39,321,128,193,215,177,38,589,468,121,488,401,87,126,94,32,397,162,235,236,195,41,633,504,129,648,527,121,138,114,24,285,25,135,148,381,11,227,155,291,37,159,173,386,20,231,149,1053,362,68,220,221,536,14,337,205
천안시,28,14,14,10,9,0,27,24,0,13,11,0,5,0,0,16,7,9,7,5,0,28,21,7,28,24,4,5,4,0,26,11,15,11,9,0,30,25,5,31,22,9,8,5,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
공주시,29,10,19,21,17,4,47,40,7,37,31,6,10,6,4,28,12,16,15,10,5,45,40,5,40,31,9,7,0,4,25,12,13,15,13,0,36,29,7,37,30,7,7,7,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
보령시,35,12,23,17,14,0,40,31,9,36,27,9,11,10,0,27,8,19,14,12,0,38,32,6,29,23,6,7,5,0,21,7,14,16,14,0,38,31,7,46,36,10,10,8,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
아산시,41,13,28,17,16,0,31,24,7,26,22,4,6,6,0,34,9,25,12,8,4,45,38,7,29,23,6,10,9,0,44,12,32,18,15,0,45,32,13,31,24,7,4,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
서산시,39,14,25,14,9,5,56,43,13,32,22,10,10,8,0,27,14,13,16,13,0,37,29,8,40,33,7,9,7,0,37,14,23,12,10,0,60,50,10,44,36,8,6,5,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
논산시,42,11,31,33,28,5,48,34,14,38,33,5,7,6,0,42,19,23,36,32,4,41,31,10,41,33,8,13,8,5,58,30,28,25,19,6,61,46,15,46,36,10,16,13,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
계룡시,6,0,6,0,0,0,5,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,5,8,5,0,0,4,4,0,0,0,0,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
당진시,18,10,8,12,8,4,41,35,6,38,31,7,11,7,4,22,5,17,18,15,0,35,27,8,25,23,0,8,7,0,29,8,21,9,7,0,56,41,15,53,40,13,14,10,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
금산군,28,9,19,24,22,0,45,39,6,36,26,10,5,0,0,15,5,10,8,8,0,46,38,8,26,24,0,7,5,0,24,11,13,24,21,0,49,36,13,62,51,11,14,12,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
부여군,48,19,29,28,18,10,56,42,14,40,34,6,12,11,0,27,13,14,17,13,4,47,41,6,57,44,13,12,10,0,35,19,16,19,15,4,56,43,13,61,54,7,11,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
서천군,18,7,11,12,9,0,26,22,4,19,15,4,6,4,0,12,6,6,5,5,0,34,25,9,27,23,4,0,0,0,12,8,4,16,14,0,25,21,4,33,29,4,8,8,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
청양군,23,8,15,32,23,9,66,52,14,49,41,8,13,6,7,15,9,6,10,9,0,65,46,19,35,31,4,15,9,6,17,5,12,21,20,0,38,33,5,46,39,7,7,7,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
